Z1,G1,P1,R1,χ1 ,Im1,Z2,P2,R2,χ2,Im2,NH,Gads
47,11,5,1.65,1.93,7.58,29,4,1.45,1.9,7.73,2,-0.38
79,11,6,1.74,2.54,9.23,29,4,1.45,1.9,7.73,2,-0.68
24,6,4,1.66,1.66,6.77,29,4,1.45,1.9,7.73,2,-1.5
25,7,4,1.61,1.55,7.43,29,4,1.45,1.9,7.73,2,-1.32
42,6,5,1.9,2.16,7.09,29,4,1.45,1.9,7.73,2,-2.14
28,10,4,1.49,1.91,7.64,29,4,1.45,1.9,7.73,2,-1.33
76,8,6,1.85,2.2,8.71,29,4,1.45,1.9,7.73,2,-1.96
75,7,6,1.88,1.9,7.88,29,4,1.45,1.9,7.73,2,-2.2
73,5,6,2,1.5,7.89,29,4,1.45,1.9,7.73,2,-2.22
22,4,4,1.76,1.54,6.83,29,4,1.45,1.9,7.73,2,-1.97
23,5,4,1.71,1.63,6.75,29,4,1.45,1.9,7.73,2,-1.94
74,6,6,1.93,2.36,7.98,29,4,1.45,1.9,7.73,2,-2.31
30,12,4,1.42,1.65,9.39,29,4,1.45,1.9,7.73,2,-0.42
40,4,5,2.06,1.33,6.63,29,4,1.45,1.9,7.73,2,-1.68
47,11,5,1.65,1.93,7.58,79,6,1.74,2.54,9.23,2,0.23
27,9,4,1.52,1.88,7.88,79,6,1.74,2.54,9.23,2,-0.68
24,6,4,1.66,1.66,6.77,79,6,1.74,2.54,9.23,2,-1.31
29,11,4,1.45,1.9,7.73,79,6,1.74,2.54,9.23,2,0.16
72,4,6,2.08,1.3,6.83,79,6,1.74,2.54,9.23,2,-0.58
42,6,5,1.9,2.16,7.09,79,6,1.74,2.54,9.23,2,-1.64
41,5,5,1.98,1.6,4.76,79,6,1.74,2.54,9.23,2,-1.45
28,10,4,1.49,1.91,7.64,79,6,1.74,2.54,9.23,2,-0.32
76,8,6,1.85,2.2,8.71,79,6,1.74,2.54,9.23,2,-1.54
75,7,6,1.88,1.9,7.88,79,6,1.74,2.54,9.23,2,-1.87
21,3,4,1.84,1.36,6.56,79,6,1.74,2.54,9.23,2,-0.22
73,5,6,2,1.5,7.89,79,6,1.74,2.54,9.23,2,-1.54
22,4,4,1.76,1.54,6.83,79,6,1.74,2.54,9.23,2,-0.83
